92,IOS,2065,coral,50845
93,Honor,2014,blue,72164
94,Yota,2060,yellow,92655
95,Toto,2025,yellow,76439
96,Varniland,2083,blue,47934
97,Mjo,2084,silver,13718
98,Megafon,2002,purple,80233
99,Megafon,2014,red,42822
100,IOS,2112,pink,62284
101,Honor,2000,coral,52261
102,Megafon,2045,pink,56424
103,Siemens,2033,purple,91989
104,DevicePS,2038,purple,32069
105,DevicePro,2084,yellow,69763
106,Jony,2059,silver,44700
107,Honor,2117,gold,30117
108,Yota,2078,white,53588
109,Honor,2109,silver,63716
110,IOS,2043,silver,65108
111,Varniland,2021,pink,44973
112,Xiaomi,2011,white,99634
113,VdeviceR,2075,red,75832
114,Siemens,2099,white,45153
115,Honor,2049,gold,55584
116,Mjo,2089,yellow,61032
117,DeviceVR,2119,purple,87267
118,Toto,2065,red,57186
119,Honor,2091,black,6119
120,FreeDevice,2056,black,1949
121,Megafon,2014,pink,58246
122,FreeDevicePro,2038,pink,38375
123,Mjo,2013,yellow,70362
124,Mjo,2113,green,91832
125,MTS,2053,red,97451
126,DeviceVR,2012,pink,59987
127,Yota,2112,black,64002
128,DeviceVR,2082,black,15200
129,Varniland,2013,pink,4873
130,DevicePro,2114,green,2715
131,Honor,2072,black,25488
132,Nokia,2083,coral,90370
133,Megafon,2041,purple,37654
134,Mjo,2095,coral,97138
135,DevicePro,2116,red,10796
136,DevicePro,2058,gold,74051
137,Siemens,2067,black,30340
138,Toto,2067,white,1927
139,Xiaomi,2069,purple,33935
140,DevicePro,2038,black,4859
141,Yota,2013,yellow,68784
142,Android,2055,gold,27522
143,DeviceVR,2053,black,98318
144,Siemens,2022,coral,65388
145,MTS,2048,silver,55311
146,Jony,2020,pink,61117
147,Yota,2060,silver,78849
148,Jony,2050,white,41677
149,DevicePS,2000,red,69216
150,Megafon,2018,yellow,75009
151,Megafon,2028,black,32293
152,Android,2007,pink,7965
153,DeviceVR,2022,yellow,7428
154,Mjo,2050,purple,92519
155,Toto,2060,purple,54863
156,Honor,2023,blue,26674
157,Nokia,2027,red,90561
158,Varniland,2011,coral,21284
159,Simans,2046,coral,61246
160,IOS,2061,gold,63765
161,Varniland,2083,silver,73245
162,Android,2012,silver,45989
163,Toto,2070,pink,92360
164,DeviceVR,2034,purple,70308
165,Mjo,2012,red,38219
166,Honor,2095,black,81549
167,IOS,2076,red,48970
168,Android,2029,black,50399
169,Android,2077,purple,9160
170,Yota,2068,purple,68797
171,Jony,2077,purple,70340
172,FreeDevicePro,2044,purple,91794
173,DeviceVR,2077,silver,60763
174,IOS,2055,pink,90038
175,Toto,2118,white,38023
176,Simans,2056,silver,91225
177,Mjo,2003,green,78439
178,VdeviceR,2057,black,60302
179,Siemens,2089,purple,56645
180,VdeviceR,2069,green,81682
181,MTS,2079,red,79611
182,Mjo,2048,purple,57750
183,Mjo,2095,purple,3024
184,DeviceVR,2088,coral,35631
185,Nokia,2103,yellow,90663
186,Siemens,2052,black,32727
187,DevicePS,2011,gold,22650
188,VdeviceR,2075,yellow,70308
189,Varniland,2069,yellow,13565
190,Android,2117,purple,36955
191,Simans,2055,gold,98388
192,DevicePro,2060,gold,97100
193,Simans,2113,black,20756
194,MTS,2021,yellow,64533
195,Honor,2094,green,83922
196,DevicePS,2034,coral,86376
197,Xiaomi,2025,silver,62287
198,DeviceVR,2085,gold,13573
199,Nokia,2057,yellow,26179
200,FreeDevice,2113,black,13289
201,MTS,2001,pink,54103
202,Varniland,2009,green,21480
203,DeviceVR,2004,silver,12521
204,Nokia,2079,red,78102
205,DevicePS,2005,blue,7864
206,VdeviceR,2101,coral,23978
207,DevicePS,2004,white,70698
208,Siemens,2076,green,63604
209,Siemens,2095,red,44266
210,Siemens,2079,white,79080
211,MTS,2089,gold,88108
212,Android,2087,black,98968
213,MTS,2067,blue,6828
214,FreeDevice,2002,blue,56369
215,Varniland,2097,yellow,73614
216,DevicePro,2097,black,90329
217,DevicePro,2026,gold,16646
218,Varniland,2105,blue,53783
219,Android,2069,green,25999
220,Simans,2017,red,72890
221,Xiaomi,2104,white,86549
222,VdeviceR,2065,gold,91158
223,Megafon,2100,black,89236
224,VdeviceR,2053,silver,78668
225,Siemens,2075,blue,49797
226,Siemens,2026,black,21908
227,Yota,2106,gold,44777
228,Android,2002,pink,15926
229,DevicePro,2002,green,76555
230,MTS,2078,silver,95522
231,MTS,2012,white,53289
232,Android,2103,purple,1657
233,Megafon,2030,blue,76955
234,Jony,2025,black,11920
235,MTS,2099,blue,79916
236,FreeDevicePro,2107,purple,48608
237,DevicePro,2079,red,69236
238,MTS,2000,black,14900
239,Toto,2021,purple,23769
240,Yota,2117,purple,26081
241,Megafon,2036,blue,42612
242,DeviceVR,2080,silver,38358
243,DeviceVR,2024,blue,11822
244,Xiaomi,2027,black,50514
245,DeviceVR,2004,blue,34216
246,Nokia,2051,green,87763
247,MTS,2075,pink,7218
248,Nokia,2075,white,36243
249,DevicePS,2108,pink,87316
250,MTS,2025,red,23128
251,DeviceVR,2010,silver,70151
252,Simans,2072,black,86275
253,Megafon,2073,white,52311
254,MTS,2091,coral,17451
255,Siemens,2015,blue,60310
256,Jony,2058,black,46290
257,Varniland,2043,coral,97992
258,Android,2084,silver,93864
259,Megafon,2082,gold,12938
260,DevicePS,2086,silver,53514
261,Siemens,2091,red,39521
262,FreeDevicePro,2112,blue,81776
263,Jony,2029,purple,34405
264,MTS,2017,black,60216
265,Varniland,2065,black,74475
266,FreeDevice,2062,pink,66974
267,Android,2024,green,65844
268,DeviceVR,2036,red,11047
269,Siemens,2025,silver,88525
270,Nokia,2074,pink,23008
271,Siemens,2102,green,20053
272,MTS,2035,red,13948
273,IOS,2002,red,10879
274,Android,2074,white,46708
275,Simans,2027,yellow,82402
276,Android,2064,white,41009
277,Megafon,2098,coral,27187
278,VdeviceR,2048,blue,4014
279,DevicePS,2025,coral,32976
280,Honor,2064,white,28160
281,Xiaomi,2109,white,74347
282,Yota,2086,gold,17222
283,Megafon,2113,yellow,22980
284,DevicePS,2099,blue,90037
285,Android,2065,yellow,91829
286,Honor,2019,gold,64647
287,DevicePro,2051,white,80423
288,VdeviceR,2097,white,95058
289,Xiaomi,2052,red,85669
290,MTS,2019,pink,22049
291,Xiaomi,2013,silver,47416
292,Mjo,2066,purple,17367
293,VdeviceR,2107,pink,68896
294,Siemens,2048,pink,12802
295,DeviceVR,2074,blue,70664
296,Megafon,2098,purple,99479
297,Toto,2003,coral,1346
298,Simans,2017,red,45271
299,Xiaomi,2014,blue,16643
300,Xiaomi,2011,red,95950
301,Jony,2035,yellow,10869
302,DevicePS,2051,yellow,24647
303,Varniland,2017,gold,21041
304,Android,2071,green,13099
305,DevicePro,2120,coral,84432
306,IOS,2119,red,40452
307,Nokia,2021,yellow,75389
308,Toto,2042,gold,34499
309,Varniland,2042,white,21540
310,Honor,2001,blue,73180
311,Yota,2091,pink,69350
312,VdeviceR,2085,yellow,73061
313,DevicePS,2047,black,84615
314,Jony,2012,silver,58394
315,Yota,2071,purple,92333
316,DevicePS,2011,yellow,56104
317,Xiaomi,2037,purple,55986
318,MTS,2115,pink,97631
319,VdeviceR,2000,pink,65708
320,DevicePS,2006,gold,28718
321,Jony,2070,gold,57516
322,Honor,2051,gold,70331
323,MTS,2116,coral,17803
324,Megafon,2008,gold,65759
325,IOS,2080,yellow,85851
326,Yota,2025,green,10057
327,Megafon,2057,coral,29874
328,Mjo,2036,blue,23249
329,FreeDevicePro,2029,green,25573
330,Megafon,2033,blue,41874
331,Honor,2110,white,78504
332,Mjo,2096,red,47899
333,Nokia,2098,green,26321
334,DevicePro,2003,white,45909
335,Megafon,2054,blue,74947
336,Yota,2081,pink,83191
337,FreeDevice,2109,pink,76514
338,VdeviceR,2035,coral,37555
339,Mjo,2045,silver,73753
340,Toto,2010,coral,9065
341,Siemens,2038,yellow,50453
342,Simans,2086,pink,21179
343,Siemens,2023,white,58614
344,DevicePro,2049,gold,92524
345,Megafon,2056,pink,55577
346,Siemens,2050,red,92485
347,Siemens,2059,black,87390
348,Jony,2028,black,88133
349,FreeDevice,2083,coral,86340
350,Mjo,2120,green,61597
351,Megafon,2100,white,41138
352,FreeDevice,2084,silver,92883
353,Varniland,2064,green,6491
354,FreeDevicePro,2011,yellow,69144
355,VdeviceR,2095,green,875
356,Varniland,2056,red,99991
357,Android,2091,red,89952
358,Varniland,2078,red,79441
359,DevicePS,2118,green,96785
360,FreeDevice,2106,gold,31708
361,DeviceVR,2056,pink,81709
362,FreeDevicePro,2070,white,19301
363,FreeDevicePro,2062,yellow,22429
364,MTS,2072,silver,52250
365,Simans,2106,red,73332
366,Toto,2118,purple,24707
367,DevicePS,2006,black,50589
368,Siemens,2104,pink,13499
369,FreeDevicePro,2084,gold,20912
370,Yota,2045,yellow,62816
371,Xiaomi,2064,silver,95002
372,Toto,2113,blue,82703
373,Xiaomi,2019,purple,16728
374,Yota,2035,silver,83717
375,Mjo,2089,yellow,27001
376,DeviceVR,2084,red,44543
377,Toto,2119,blue,47292
378,Megafon,2069,yellow,62701
379,Yota,2009,red,6064
380,Android,2082,gold,70809
381,Mjo,2006,pink,43299
382,Yota,2047,red,94657
383,DevicePS,2086,silver,36791
384,Xiaomi,2092,purple,39657
385,Siemens,2069,blue,10737
386,DevicePS,2086,gold,67109
387,Nokia,2015,red,70051
388,IOS,2006,blue,94550
389,Toto,2106,green,86116
390,FreeDevice,2059,purple,78032
391,Simans,2116,blue,5130
392,DevicePS,2116,yellow,75389
393,VdeviceR,2115,black,38794
394,Simans,2031,pink,75436
395,IOS,2069,blue,11701
396,FreeDevice,2076,red,88033
397,Toto,2034,purple,62064
398,MTS,2116,red,28907
399,DevicePS,2065,silver,25939
400,FreeDevicePro,2090,green,19782
401,Varniland,2006,yellow,20461
402,Simans,2106,gold,75206
403,FreeDevice,2062,gold,70200
404,Simans,2018,silver,87714
405,Toto,2028,red,74800
406,FreeDevice,2011,black,31086
407,MTS,2063,white,72338
408,Nokia,2045,gold,92740
409,DevicePS,2082,yellow,51509
410,DevicePS,2002,coral,98699
411,Yota,2096,black,76271
412,MTS,2084,red,66277
413,MTS,2116,gold,99475
414,FreeDevice,2056,blue,75668
415,Varniland,2045,yellow,91988
416,Mjo,2008,silver,54772
417,Nokia,2068,silver,69336
418,MTS,2095,yellow,94913
419,Honor,2013,black,73761
420,Android,2116,coral,14026
421,Nokia,2045,silver,5542
422,Yota,2083,pink,94499
423,Simans,2115,red,475
424,FreeDevicePro,2017,yellow,8019
425,MTS,2055,coral,28971
426,Simans,2100,blue,39170
427,Jony,2005,yellow,42490
428,Mjo,2023,pink,23935
429,DevicePS,2041,black,62931
430,Megafon,2110,blue,61999
431,Varniland,2015,green,99480
432,Android,2112,pink,21573
433,Yota,2000,coral,8677
434,DevicePro,2085,yellow,70070
435,Xiaomi,2104,blue,24093
436,Honor,2059,yellow,71421
437,Mjo,2097,red,3801
438,DevicePro,2026,white,1077
439,Yota,2060,coral,54950
440,Varniland,2057,purple,44102
441,Varniland,2084,red,93269
442,FreeDevicePro,2056,red,99408
443,DevicePro,2051,purple,1421
444,Megafon,2094,coral,1057
445,Android,2003,coral,18841
446,Varniland,2110,yellow,51049
447,Mjo,2091,coral,18137
448,Siemens,2108,black,12324
449,Megafon,2031,yellow,96523
450,VdeviceR,2109,black,38431
451,Yota,2115,silver,14078
452,Jony,2006,yellow,87813
453,Varniland,2064,red,56630
454,MTS,2042,coral,21464
455,FreeDevice,2029,gold,73870
456,FreeDevice,2051,coral,73457
457,IOS,2036,white,3755
458,Simans,2049,blue,93451
459,FreeDevice,2113,green,60137
460,Nokia,2065,yellow,36905
461,Varniland,2011,gold,23765
462,Jony,2019,silver,67039
463,MTS,2003,pink,5704
464,DevicePS,2003,yellow,98328
465,DevicePro,2085,yellow,93463
466,Megafon,2089,red,52011
467,Honor,2086,yellow,84887
468,Xiaomi,2019,purple,14714
469,Toto,2010,silver,30879
470,MTS,2045,silver,44910
471,DevicePro,2095,blue,64305
472,Megafon,2076,coral,22433
473,Toto,2024,white,60907
474,Nokia,2101,silver,53901
475,Nokia,2061,gold,44676
476,MTS,2120,red,2841
477,Siemens,2022,gold,50273
478,Toto,2023,white,48987
479,FreeDevicePro,2033,coral,61424
480,Yota,2087,pink,58689
481,Varniland,2046,silver,82658
482,Nokia,2038,coral,62392
483,Nokia,2034,white,50366
484,Siemens,2064,yellow,99904
485,Xiaomi,2120,purple,8529
486,Xiaomi,2099,green,31067
487,MTS,2022,silver,67500
488,VdeviceR,2045,black,97065
489,Xiaomi,2011,blue,58465
490,Toto,2103,pink,56833
491,Honor,2059,pink,2366
492,Toto,2042,pink,7281
493,Yota,2084,gold,26025
494,MTS,2119,coral,59860
495,Toto,2040,red,84000
496,Megafon,2033,gold,61575
497,DevicePS,2045,pink,75630
498,IOS,2103,coral,78250
499,DevicePS,2088,yellow,16638
500,Megafon,2078,red,77277
501,Mjo,2022,black,45619
502,FreeDevice,2111,green,7275
503,Mjo,2067,coral,89781
504,FreeDevicePro,2072,green,586
505,DevicePS,2067,coral,79460
506,Nokia,2057,silver,24300
507,MTS,2068,gold,2184
508,FreeDevice,2059,black,56213
509,Honor,2057,white,90088
510,Yota,2012,silver,59252
511,Siemens,2118,blue,30288
512,VdeviceR,2008,white,41720
513,DevicePS,2017,gold,73049
514,Megafon,2050,gold,91530
515,Xiaomi,2071,yellow,17590
516,Android,2024,pink,25137
517,FreeDevice,2111,silver,78207
518,Megafon,2005,silver,79310
519,Simans,2042,gold,45944
520,Megafon,2058,gold,31101
521,Jony,2044,black,99192
522,Simans,2049,purple,99526
523,FreeDevicePro,2078,coral,10972
524,Mjo,2043,yellow,84931
525,Jony,2008,white,74781
526,Toto,2118,pink,22395
527,FreeDevice,2004,pink,70758
528,Megafon,2076,silver,96557
529,MTS,2024,yellow,95217
530,Varniland,2044,pink,99689
531,Simans,2044,silver,55750
532,Yota,2028,white,91010
533,Jony,2035,black,16169
534,VdeviceR,2110,red,44111
535,Xiaomi,2016,green,91773
536,Simans,2044,red,90693
537,Simans,2027,coral,17408
538,DevicePS,2001,green,51683
539,Nokia,2007,pink,27262
540,Simans,2105,yellow,39884
541,DevicePro,2026,gold,82293
542,Megafon,2075,green,20468
543,DeviceVR,2106,black,29767
544,Mjo,2067,red,30569
545,Jony,2033,yellow,12305
546,Xiaomi,2021,pink,92183
547,Android,2001,black,1601
548,Xiaomi,2116,purple,27617
549,MTS,2015,yellow,20539
550,DevicePro,2077,pink,69421
551,VdeviceR,2038,pink,51047
552,Jony,2035,white,19204
553,Android,2063,gold,81643
554,Honor,2025,black,415
555,VdeviceR,2007,gold,29796
556,Simans,2058,yellow,50431
557,Megafon,2085,coral,98771
558,Megafon,2044,purple,17019
559,DevicePro,2099,gold,50754
560,Megafon,2112,blue,30470
561,DevicePS,2114,purple,78870
562,IOS,2058,blue,38527
563,Nokia,2107,yellow,21874
564,DevicePS,2054,coral,26750
565,DevicePS,2110,green,70367
566,DevicePro,2119,yellow,25959
567,DevicePro,2118,gold,39007
568,VdeviceR,2013,silver,66875
569,Xiaomi,2088,blue,17436
570,Honor,2097,white,27147
571,Mjo,2042,white,6727
572,FreeDevicePro,2077,purple,57988
573,MTS,2062,coral,92658
574,IOS,2099,gold,36980
575,Megafon,2056,pink,12223
576,FreeDevicePro,2106,purple,27398
577,VdeviceR,2035,pink,11835
578,DeviceVR,2042,pink,35070
579,DevicePS,2047,gold,28493
580,Varniland,2010,silver,7934
581,Megafon,2018,green,66247
582,Nokia,2042,coral,2636
583,Yota,2052,yellow,3025
584,Android,2019,coral,45273
585,Nokia,2016,purple,5556
586,VdeviceR,2002,red,88229
587,Jony,2050,purple,87791
588,Simans,2077,white,8943
589,Android,2118,yellow,81731
590,Android,2044,blue,9515
591,FreeDevice,2097,coral,23005
592,FreeDevicePro,2036,pink,53726
593,DeviceVR,2095,black,39167
594,MTS,2029,pink,56241
595,Honor,2032,silver,42698
596,Honor,2097,pink,31450
597,FreeDevice,2059,red,94491
598,DeviceVR,2074,black,84414
599,VdeviceR,2046,white,87980
600,Nokia,2005,black,70857
601,FreeDevicePro,2057,pink,84668
602,DevicePS,2103,silver,48148
603,Toto,2054,black,97465
604,FreeDevicePro,2077,white,8169
605,IOS,2068,purple,90891
606,DeviceVR,2048,yellow,85787
607,Siemens,2070,white,71060
608,Jony,2082,pink,3520
609,Siemens,2106,black,70349
610,VdeviceR,2014,coral,93171
611,Toto,2015,black,37359
612,Simans,2007,pink,53880
613,IOS,2031,black,35619
614,Megafon,2041,silver,24330
615,MTS,2040,purple,18160
616,VdeviceR,2010,pink,12453
617,IOS,2109,purple,22982
618,Siemens,2081,gold,8533
619,Xiaomi,2110,coral,2294
620,FreeDevice,2101,gold,47787
621,DevicePS,2015,yellow,60908
622,Honor,2007,red,1677
623,IOS,2108,silver,30052
624,Jony,2078,black,5151
625,Megafon,2083,green,1900
626,Nokia,2016,green,8627
627,FreeDevice,2084,silver,83816
628,Mjo,2110,yellow,78639
629,Mjo,2087,black,22395
630,Varniland,2010,gold,90237
631,DevicePS,2060,silver,56173
632,FreeDevice,2056,yellow,37209
633,DeviceVR,2062,purple,3261
634,Mjo,2000,purple,62542
635,Nokia,2046,silver,96930
636,Megafon,2097,white,66186
637,Xiaomi,2014,yellow,18959
638,FreeDevicePro,2114,green,40442
639,Siemens,2046,purple,2024
640,DevicePro,2061,silver,76859
641,DevicePS,2025,purple,49039
642,Honor,2056,purple,82859
643,Simans,2076,black,94346
644,Mjo,2101,coral,44272
645,Xiaomi,2058,pink,93559
646,Mjo,2006,green,85350
647,Nokia,2018,black,19597
648,Yota,2076,blue,12646
649,Yota,2102,coral,87964
650,DevicePS,2045,pink,69573
651,DevicePS,2033,red,92371
652,DeviceVR,2111,silver,62160
653,DeviceVR,2102,green,56287
654,Jony,2033,blue,3582
655,Xiaomi,2100,red,30654
656,Xiaomi,2112,blue,19791
657,Yota,2023,pink,88655
658,FreeDevice,2057,silver,86470
659,MTS,2000,purple,28805
660,Toto,2056,red,61218
661,DevicePS,2044,white,61313
662,Android,2044,yellow,93101
663,Megafon,2007,black,64035
664,FreeDevice,2023,black,87672
665,FreeDevicePro,2005,red,5616
666,FreeDevice,2027,pink,700
667,Honor,2118,green,40596
668,Yota,2083,blue,81613
669,MTS,2101,coral,75046
670,Varniland,2115,black,49957
671,Mjo,2113,silver,44090
672,MTS,2120,coral,39531
673,Toto,2047,black,59235
674,Xiaomi,2093,yellow,16929
675,MTS,2089,yellow,18918
676,MTS,2003,purple,67477
677,FreeDevice,2088,blue,30500
678,IOS,2085,black,62615
679,IOS,2067,yellow,43296
680,Simans,2015,yellow,64153
681,IOS,2111,white,99176
682,Android,2102,red,338
683,VdeviceR,2076,purple,65907
684,DeviceVR,2109,gold,53396
685,Varniland,2070,pink,94698
686,DevicePS,2029,red,12496
687,DevicePS,2006,blue,28819
688,Simans,2115,gold,1806
689,IOS,2069,green,40852
690,Varniland,2062,red,58470
691,FreeDevice,2078,blue,40856
692,DevicePS,2072,yellow,38449
693,FreeDevice,2061,red,43506
694,DevicePS,2056,pink,4418
695,Siemens,2082,pink,69605
696,Varniland,2120,purple,83362
697,Simans,2050,gold,62077
698,Honor,2044,purple,48128
699,Xiaomi,2022,purple,85628
700,Varniland,2040,gold,67397
701,FreeDevicePro,2001,silver,10278
702,Jony,2016,blue,39444
703,IOS,2060,silver,97426
704,Xiaomi,2120,purple,52566
705,FreeDevice,2099,pink,87320
706,Siemens,2044,silver,62590
707,FreeDevicePro,2103,gold,2960
708,Yota,2068,pink,43851
709,Android,2005,blue,21164
710,Nokia,2093,green,14370
711,FreeDevice,2036,black,82075
712,Simans,2035,black,83973
713,MTS,2087,blue,48163
714,Megafon,2052,blue,59340
715,Jony,2058,red,73074
716,IOS,2006,yellow,22751
717,Varniland,2073,white,58058
718,Simans,2088,blue,97355
719,IOS,2011,coral,70943
720,Xiaomi,2047,pink,63694
721,DevicePS,2029,red,99476
722,Xiaomi,2108,green,67513
723,Siemens,2008,yellow,12476
724,Honor,2094,pink,12579
725,Android,2000,purple,10719
726,DevicePS,2002,white,28115
727,Xiaomi,2109,gold,85652
728,Toto,2085,red,46796
729,IOS,2039,green,70910
730,VdeviceR,2090,red,96500
731,MTS,2020,white,70706
732,Varniland,2106,black,19996
733,Simans,2051,silver,82570
734,Xiaomi,2104,black,75932
735,FreeDevicePro,2085,gold,90419
736,Yota,2113,purple,61254
737,DevicePro,2076,yellow,79014
738,Yota,2028,gold,28185
739,IOS,2038,black,86211
740,Simans,2117,gold,80701
741,Jony,2100,yellow,39053
742,Toto,2065,silver,99287
743,DeviceVR,2046,gold,80055
744,FreeDevicePro,2020,blue,59404
745,Siemens,2082,white,25743
746,FreeDevice,2075,pink,12278
747,Simans,2069,green,97516
748,Xiaomi,2073,purple,79640
749,DevicePro,2105,yellow,17829
750,DevicePS,2075,green,5361
751,Simans,2063,silver,64228
752,Yota,2074,black,88069
753,Siemens,2117,yellow,22327
754,FreeDevicePro,2018,white,70268
755,Megafon,2076,silver,96796
756,Mjo,2016,gold,1953
757,Jony,2095,red,42884
758,VdeviceR,2054,green,48910
759,Xiaomi,2032,coral,60783
760,MTS,2069,red,64229
761,FreeDevicePro,2010,coral,46807
762,MTS,2099,pink,85570
763,DevicePS,2026,silver,68758
764,VdeviceR,2031,red,18262
765,Toto,2081,silver,61799
766,FreeDevicePro,2099,red,72704
767,MTS,2016,coral,64359
768,IOS,2009,white,34602
769,IOS,2012,gold,49612
770,Honor,2087,red,41663
771,FreeDevicePro,2076,gold,25707
772,IOS,2090,coral,79525
773,Xiaomi,2031,yellow,55630
774,Mjo,2056,blue,22844
775,DeviceVR,2067,pink,7215
776,Siemens,2009,yellow,63595
777,Toto,2088,pink,30981
778,Nokia,2113,white,65782
779,Honor,2021,yellow,31885
780,Honor,2079,black,58643
781,Simans,2099,pink,60332
782,Toto,2052,coral,83270
783,Xiaomi,2011,pink,35151
784,Mjo,2042,black,55184
785,Toto,2099,silver,58175
786,Xiaomi,2086,coral,13262
787,Yota,2086,purple,91747
788,Nokia,2082,gold,29687
789,DeviceVR,2035,gold,63278
790,DeviceVR,2033,pink,342
791,VdeviceR,2084,pink,78785
792,Xiaomi,2063,yellow,57045
793,Nokia,2076,blue,58589
794,DevicePro,2086,blue,72461
795,Jony,2100,green,61949
796,Mjo,2031,white,10226
797,FreeDevicePro,2005,purple,35223
798,IOS,2011,yellow,22138
799,DevicePro,2079,pink,26313
800,Honor,2061,red,42680
801,FreeDevice,2044,red,37057
802,Simans,2020,purple,62234
803,Jony,2039,coral,68327
804,FreeDevicePro,2070,white,24537
805,FreeDevicePro,2031,pink,7837
806,Xiaomi,2015,pink,81527
807,Simans,2044,blue,89720
808,Mjo,2044,pink,81113
809,Honor,2050,yellow,8688
810,FreeDevicePro,2028,purple,64437
811,Megafon,2033,red,65651
812,Toto,2002,silver,94298
813,VdeviceR,2065,red,45886
814,DevicePS,2007,green,92332
815,Jony,2118,red,45094
816,DevicePS,2007,blue,35505
817,DevicePro,2029,black,45412
818,Jony,2004,blue,56468
819,Nokia,2009,yellow,507
820,DeviceVR,2023,red,25591
821,DeviceVR,2092,yellow,80889
822,DevicePS,2089,red,97695
823,IOS,2066,red,57494
824,Siemens,2062,yellow,62828
825,Xiaomi,2073,pink,48571
826,VdeviceR,2113,purple,33893
827,Android,2024,coral,21116
828,Varniland,2115,coral,56906
829,Android,2023,black,26015
830,DevicePro,2071,green,39931
831,FreeDevicePro,2005,red,86247
832,IOS,2016,black,45362
833,IOS,2082,green,67972
834,Yota,2087,silver,9813
835,VdeviceR,2020,coral,49824
836,FreeDevice,2037,blue,12520
837,VdeviceR,2089,yellow,74990
838,Nokia,2013,gold,6929
839,Honor,2076,yellow,23215
840,VdeviceR,2038,green,51659
841,DevicePS,2018,gold,57506
842,DeviceVR,2020,gold,24537
843,Simans,2007,pink,31935
844,DeviceVR,2042,white,55703
845,MTS,2082,yellow,12759
846,Varniland,2007,yellow,85051
847,VdeviceR,2034,yellow,70169
848,IOS,2063,yellow,8140
849,Xiaomi,2032,blue,63200
850,Nokia,2074,gold,90794
851,Megafon,2088,white,94924
852,DevicePro,2055,yellow,50286
853,Simans,2026,white,13755
854,DevicePS,2100,green,52726
855,DevicePS,2015,blue,11
856,DevicePro,2030,green,32162
857,Yota,2089,yellow,82975
858,DevicePS,2108,pink,2290
859,Jony,2004,yellow,54078
860,DevicePS,2095,gold,58974
861,DevicePro,2057,gold,86286
862,Android,2067,black,79238
863,Honor,2031,coral,50694
864,Megafon,2083,silver,72143
865,Honor,2106,black,29193
866,DevicePS,2107,silver,96164
867,MTS,2097,green,58848
868,IOS,2028,white,59364
869,Nokia,2068,blue,85932
870,Honor,2120,gold,56245
871,IOS,2116,blue,72550
872,Toto,2060,silver,92530
