Day,Time,Place,Type,Course ID
Ср,10,281472,сем,1182
Пн,9,71070,лек,1187
Пт,1,131963,лек,803
Пн,4,250160,сем,1622
Пт,5,20253,лек,994
Чт,10,81301,лек,201
Чт,4,100915,сем,1108
Вс,9,170318,лек,917
Чт,6,282052,сем,1128
Вс,3,20941,лек,1120
Вс,5,71807,сем,1233
Вт,10,71759,сем,1084
Пн,10,281076,лаб,526
Ср,3,80578,сем,199
Чт,1,130183,лаб,1257
Сб,8,270918,лаб,287
Вс,3,61204,лаб,125
Пт,6,180935,сем,1697
Сб,2,210618,лаб,1405
Чт,5,261186,сем,1612
Ср,8,291542,сем,985
Чт,1,240416,лаб,1835
Чт,7,21463,лаб,1702
Ср,10,20966,лек,500
Пт,10,261901,лаб,1317
Сб,4,20918,сем,1353
Ср,10,190454,сем,695
Ср,9,50141,лек,1702
Пн,10,231110,лаб,1794
Вт,6,181064,сем,1415
Вт,2,121181,лаб,941
Чт,2,81351,лек,1618
Ср,1,240960,сем,715
Сб,9,111107,лаб,1857
Пт,5,291806,лек,1520
Ср,6,271311,сем,1194
Вт,5,110351,лаб,294
Пт,9,241921,сем,818
Вт,8,220661,сем,1265
Вс,5,251090,лаб,1174
Сб,2,210478,лек,499
Пн,3,260219,лаб,482
Пт,6,110181,сем,986
Ср,8,200438,лаб,565
Пт,5,111262,лаб,668
Чт,1,190462,лаб,823
Вс,9,191150,лек,622
Вс,10,92083,сем,583
Сб,2,270656,лек,1815
Вс,9,190805,сем,132
Пт,2,112039,лаб,1426
Чт,3,121640,лаб,113
Вт,1,161656,сем,1894
Вт,10,260616,лек,1931
Сб,6,100408,лек,772
Вт,1,190481,сем,734
Вс,9,120255,лек,1243
Вт,3,182079,сем,841
Чт,7,80372,сем,503
Пт,7,270440,лек,314
Пт,4,140790,лаб,136
Ср,10,281327,сем,1659
Ср,9,41652,лаб,1899
Сб,5,191432,лаб,701
Чт,1,190323,лаб,1023
Вс,2,90404,лаб,1883
Пт,2,161314,лек,1265
Чт,2,190378,лек,1417
Пт,3,271863,сем,1679
Сб,6,301653,лек,1962
Вт,8,120277,лаб,1487
Ср,7,51431,лаб,1049
Пн,3,120168,лек,4
Пн,4,11529,лек,1159
Вс,3,121920,сем,931
Чт,10,290421,сем,1860
Ср,6,61677,лаб,625
Пт,3,290777,лек,1359
Вс,5,51807,сем,1716
Пн,4,170663,лек,47
Пт,2,240655,лек,1085
Сб,5,161182,лаб,122
Ср,3,31441,лек,101
Пн,6,190225,лек,227
Пт,1,260115,лаб,1625
Ср,7,71519,сем,605
Ср,2,71834,сем,859
Сб,3,21672,сем,614
Чт,10,70830,лаб,1201
Вт,7,51305,лаб,1466
Вс,9,171625,сем,1588
Вт,7,72054,сем,846
Пн,9,160983,сем,797
Пн,2,101463,лаб,1286
Пн,3,130615,лаб,89
Ср,4,22056,сем,1242
Чт,1,240976,лек,1129
Ср,4,101643,сем,365
Пн,5,110914,лаб,394
Сб,7,170586,лек,721
Пт,4,150316,лек,1131
Пн,3,131759,сем,974
Сб,10,272080,лаб,100
Чт,1,241682,лаб,1841
Вс,10,130940,лаб,1275
Чт,4,291818,лек,210
Вс,1,270624,лек,548
Пт,8,91447,лек,1406
Пн,2,150755,лек,37
Чт,10,30541,лаб,296
Вт,5,190584,лаб,1237
Чт,7,81033,сем,1690
Сб,2,260508,лек,892
Вт,3,190325,сем,199
Чт,10,50776,лаб,818
Вс,3,60816,сем,1311
Чт,2,101823,сем,692
Сб,10,161512,лаб,1311
Чт,1,21044,сем,441
Ср,5,102066,лек,509
Пн,1,190610,лаб,454
Ср,10,231782,лаб,260
Вс,4,280509,сем,1793
Чт,9,231517,лек,1893
Вт,1,60413,лек,177
Сб,2,160607,сем,1364
Сб,3,80320,сем,231
Вт,1,171629,лек,1786
Вт,6,170120,сем,126
Пн,8,281371,лаб,843
Чт,10,161515,лек,526
Вс,10,190144,лаб,1142
Пт,3,230443,лек,664
Вс,9,252012,сем,1278
Пн,6,81813,лек,444
Чт,5,212007,сем,1529
Пн,2,271816,лаб,367
Вт,9,190656,лек,126
Сб,4,100771,лек,737
Пн,2,41131,сем,635
Пт,1,180406,лаб,1453
Сб,8,120535,лаб,1697
Вт,3,160764,лаб,1769
Сб,9,240256,сем,260
Вс,8,221263,сем,1343
Ср,5,151674,лаб,1649
Ср,3,90863,сем,489
Чт,9,121744,лаб,1572
Вт,7,20415,сем,883
Вт,3,300486,лаб,208
Чт,10,110531,лек,114
Пт,8,21552,сем,1399
Чт,8,280378,лаб,1104
Пн,1,31751,лек,1415
Пт,4,71470,лек,1305
Ср,5,151372,сем,1496
Пт,1,71516,лек,796
Чт,7,111610,лаб,209
Вс,4,271272,лек,1461
Пн,9,40963,лаб,798
Вт,8,290579,лаб,130
Вс,7,10116,сем,1049
Пн,6,291855,лек,942
Вс,1,230621,лаб,678
Сб,7,131152,лек,975
Вт,7,180288,лек,63
Сб,2,130207,сем,1866
Сб,3,260728,лек,1419
Сб,2,90523,лек,1065
Пт,8,61943,лек,70
Пн,2,160464,лаб,1299
Пн,6,191536,лаб,1912
Пт,3,11307,лек,27
Пт,7,111309,лаб,19
Вт,4,91070,лек,85
Ср,1,90466,сем,397
Вс,2,200844,лаб,1294
Пн,5,210376,лаб,547
Пт,4,151852,лаб,920
Сб,4,151407,лек,1306
Сб,10,301042,лек,877
Чт,5,290931,лек,1967
Ср,9,192010,сем,39
Вт,7,70501,лек,279
Вс,5,281077,лек,856
Вт,8,121405,лек,1117
Вс,7,111651,сем,473
Пт,9,81045,сем,980
Пн,1,52027,сем,1462
Пт,5,11981,лек,722
Вс,4,240246,лек,1995
Чт,6,242067,лек,954
Вт,5,171851,лек,791
Пн,6,271510,сем,1780
Пт,5,170284,лаб,1542
Пт,9,111917,лек,639
Пт,2,241073,лаб,87
Чт,4,231779,лек,769
Пт,6,302013,лаб,648
Ср,8,71590,лаб,911
Чт,1,211681,сем,971
Ср,4,280527,лаб,1402
Сб,2,71541,лек,1179
Пт,8,120205,сем,1383
Вс,7,130709,сем,378
Чт,5,260825,лек,1738
Чт,3,181541,сем,1986
Чт,4,12019,сем,996
Пн,1,20229,лек,432
Сб,4,120175,лек,1945
Вс,8,210631,сем,457
Пт,8,82056,сем,859
Сб,8,40377,лаб,1618
Ср,4,81035,лаб,1136
Пн,5,41551,сем,1468
Ср,7,200225,лек,818
Пт,1,111588,лек,1147
Пт,4,120666,сем,1098
Пн,9,260847,сем,1074
Пн,2,191485,лек,1025
Пт,10,11944,сем,1741
Чт,2,221162,лаб,1074
Пн,4,11141,сем,424
Ср,3,111880,лек,1826
Вт,9,81174,лаб,562
Сб,7,40918,лек,1376
Ср,6,231430,лек,1593
Ср,1,211940,лаб,761
Сб,2,181723,лек,1619
Пт,2,181675,лек,56
Чт,1,300274,лаб,794
Вс,8,50434,лаб,451
Пт,10,210924,лаб,228
Вс,4,150384,лаб,1101
Пт,7,291806,лек,834
Вс,7,211006,лаб,1402
Сб,8,270814,сем,1614
Пт,5,281415,лаб,1147
Чт,3,171721,сем,676
Вс,3,71131,лек,368
Пн,8,130520,сем,1990
Вс,3,130438,лаб,1013
Вс,4,170115,сем,930
Пт,6,31779,лаб,379
Вт,6,151460,лаб,1312
Вс,4,150427,сем,1486
Вс,5,150323,сем,1525
Сб,10,191131,лаб,1444
Ср,8,150353,лек,1641
Чт,9,202009,лек,1178
Вс,4,220889,сем,83
Сб,9,280426,лаб,1289
Чт,2,71673,лаб,793
Пт,8,40134,лек,96
Вс,2,50958,лек,1589
Вс,4,152021,лаб,1616
Вс,6,110681,лаб,378
Пн,6,130737,лаб,1133
Пт,8,50980,лаб,123
Сб,4,251773,лаб,1370
Вт,10,190690,лаб,275
Вт,1,221954,лек,1992
Ср,9,170101,лаб,1076
Вт,1,151118,сем,395
Вт,10,111749,сем,647
Вт,8,230246,лек,574
Сб,4,10231,сем,1518
Ср,9,230404,лаб,163
Ср,5,210473,лаб,1117
Пт,3,230449,лаб,654
Вт,8,260674,сем,689
Ср,5,241556,лек,1640
Пн,4,250385,лек,151
Чт,8,251762,сем,554
Пт,2,260614,лек,327
Пн,7,90412,сем,1215
Чт,5,101022,лаб,758
Пт,5,70409,лек,1052
Пт,8,11881,лек,946
Сб,6,190324,сем,832
Вт,7,91931,лаб,1064
Ср,6,60930,сем,609
Ср,6,30843,сем,1866
Сб,4,231361,сем,1484
Сб,1,291169,лек,399
Вт,9,70573,сем,167
Чт,2,201709,сем,1535
Ср,3,191858,лаб,234
Пн,5,170479,сем,1124
Ср,3,70915,лек,386
Вс,3,30665,сем,1970
Ср,3,81028,лаб,211
Вс,7,51854,лек,1988
Сб,2,40127,сем,296
Чт,9,151448,сем,1693
Вс,3,180683,лек,1103
Сб,8,270921,лаб,440
Вт,6,200448,сем,1652
Сб,4,231728,лек,902
Чт,10,280748,сем,856
Пт,6,71177,лаб,1856
Пт,3,181268,сем,1001
Вс,9,231920,сем,546
Сб,4,81882,лек,664
Ср,3,121308,лаб,1377
Ср,5,291882,лек,893
Вт,9,220351,сем,1488
Вс,8,291548,лек,1552
Ср,1,41173,сем,1953
Вс,8,150445,лек,104
Пт,4,250167,лаб,116
Чт,2,191789,лек,818
Пн,2,31165,лаб,1290
Сб,9,110366,сем,174
Вт,1,230540,сем,1291
Пн,4,300961,сем,951
Ср,7,201843,сем,1042
Пт,8,141932,лек,1686
Ср,2,291636,лаб,1902
Пн,3,111533,лаб,1643
Сб,8,60186,лаб,734
Пт,8,41735,сем,733
Ср,9,241008,сем,1656
Ср,4,301609,сем,730
Сб,9,230263,лаб,1189
Сб,6,131027,лек,1459
Сб,6,300518,лаб,1576
Ср,7,130325,сем,324
Пн,6,210430,лаб,1187
Пн,5,300219,лаб,165
Сб,9,90680,лек,1880
Пт,2,301109,лек,1270
Ср,5,10406,лек,1562
Ср,2,260414,сем,1440
Пт,7,191501,сем,914
Пн,4,211339,сем,1692
Ср,1,150201,лек,118
Сб,9,291563,лаб,1196
Сб,5,200635,сем,153
Сб,10,260406,лек,1858
Пн,1,71640,лек,768
Вс,5,261164,лаб,1754
Чт,10,291584,лаб,128
Чт,3,271502,сем,1176
Пт,5,140180,сем,161
Ср,4,100789,сем,1649
Вс,10,60404,лек,823
Ср,3,121786,сем,1230
Вс,3,150442,сем,1546
Ср,4,201513,сем,514
Сб,6,261203,лек,1862
Пн,9,240670,лаб,349
Ср,10,281128,лаб,1588
Пн,3,240669,лаб,1263
Ср,5,181968,сем,380
Ср,7,251573,лаб,1202
Пн,1,171120,сем,1176
Вс,7,10906,лаб,1324
Сб,2,60354,сем,89
Пн,5,91102,сем,1673
Чт,5,211923,лаб,1972
Чт,9,10953,лаб,1631
Чт,10,40958,сем,901
Пт,1,10207,сем,889
Пт,1,50689,сем,303
Ср,6,131028,лек,185
Пт,3,271954,сем,1973
Пн,1,170277,сем,782
Вс,9,131876,сем,1988
Чт,7,11626,лаб,751
Вс,1,250417,лаб,641
Вс,8,300201,сем,792
Пн,5,291969,сем,364
Ср,3,131261,сем,684
Чт,2,61873,лек,1445
Чт,9,31021,лаб,1269
Ср,3,20354,лаб,1332
Чт,6,230406,сем,1280
Ср,6,170366,сем,1561
Пн,3,272042,лаб,13
Пт,7,92021,лек,17
Ср,9,120989,лаб,1285
Сб,6,80650,лек,559
Вс,3,260260,лаб,144
Чт,4,291549,лек,143
Чт,8,72060,сем,506
Вс,2,11713,сем,1520
Вт,2,220139,лаб,252
Вт,3,40375,сем,1068
Ср,2,81990,лек,965
Пт,10,181831,лек,13
Вт,9,281333,сем,1665
Ср,1,282039,лек,1375
Вс,6,60772,лаб,611
Вс,10,141427,лек,1587
Пт,3,111464,сем,1736
Чт,3,71550,лаб,551
Сб,6,121526,сем,1439
Пн,4,141359,лаб,905
Вс,4,101013,лаб,438
Чт,3,140935,лек,460
Пн,9,261816,лаб,1342
Вс,10,21777,лаб,428
Пт,1,110571,сем,326
Пт,2,300803,лек,1812
Сб,4,271575,лек,501
Пн,7,90334,лек,1596
Вс,1,211850,лаб,445
Сб,7,221484,лаб,1096
Пн,5,101568,лек,1072
Пн,2,280837,лаб,1718
Пн,4,290460,сем,723
Вт,9,160239,лаб,1964
Вс,6,301288,лаб,220
Чт,10,51124,лек,1447
Сб,1,191842,лаб,269
Вт,6,130435,сем,596
Сб,6,230146,лаб,484
Чт,2,60121,сем,1781
Пн,5,152042,лаб,1095
Вт,3,291804,сем,229
Вс,1,200219,лаб,1286
Вт,10,150210,лаб,1822
Вс,8,61850,сем,1954
Пн,6,110878,сем,1702
Ср,3,170179,сем,369
Чт,7,10201,лаб,1016
Пн,6,260187,сем,1850
Вс,2,180983,сем,740
Вс,4,71276,сем,1346
Чт,3,201650,лек,1678
Чт,1,141082,сем,1627
Вт,6,10688,лек,392
Вс,2,30382,лек,1471
Ср,5,280139,лаб,670
Пн,8,30812,сем,557
Пн,10,81668,сем,434
Вс,9,300626,лаб,601
Ср,2,251172,сем,442
Ср,8,270945,лек,403
Чт,6,151951,лек,57
Чт,8,50583,лек,1360
Чт,8,251314,сем,337
Пн,7,21080,сем,604
Ср,2,30166,лек,1177
Чт,4,11712,лаб,1684
Пт,1,31753,лаб,1941
Чт,9,130355,лаб,733
Пн,8,200428,лаб,396
Сб,5,50264,лаб,1328
Пн,2,220940,сем,1372
Пт,2,281787,лаб,342
Сб,4,160472,лаб,1536
Сб,7,21753,лек,1539
Сб,1,30840,лаб,1085
Ср,9,62001,сем,1638
Вт,2,210714,сем,1994
Вт,2,182015,лаб,480
Вс,10,50526,сем,1917
Пт,9,181087,лаб,59
Ср,3,101711,сем,599
Пт,3,161166,сем,913
Пт,4,160538,сем,139
Пт,1,31426,сем,694
Вт,4,130120,сем,429
Сб,9,240549,лек,638
Сб,2,301036,лек,1470
Вт,5,200333,сем,877
Пн,5,191765,лек,302
Пт,9,41533,лаб,1810
Пн,6,140768,сем,1680
Пн,1,170237,лек,1727
Вт,10,121135,лек,1660
Вс,10,201407,лаб,1303
Чт,7,11834,лаб,206
Вт,9,100559,лаб,1109
Чт,8,21065,лаб,111
Вс,2,231727,сем,770
Чт,1,250840,лек,47
Пн,9,231750,лаб,175
Вт,5,300951,лаб,328
Чт,1,122083,сем,434
Сб,5,130309,сем,418
Пт,4,90178,сем,893
Вс,7,271272,лек,1052
Вт,6,140777,лек,138
Пн,10,270382,лаб,932
Сб,5,71940,лаб,662
Сб,4,111666,лек,1015
Чт,4,31684,сем,1217
Вс,3,301227,лаб,735
Сб,8,130262,сем,958
Чт,6,181689,сем,540
Пн,6,120178,лек,1012
Ср,2,80136,лаб,1886
Вт,10,292045,лаб,794
Пн,8,230125,сем,1616
Пт,5,41837,лек,829
Ср,5,130717,сем,267
Вт,7,21607,сем,296
Вт,7,251637,лек,1348
Пт,5,270423,сем,1650
Вс,9,91983,лаб,545
Сб,6,272042,лек,495
Пт,5,140666,лаб,641
Вс,8,11588,сем,320
Ср,5,241833,сем,1506
Вс,6,131159,сем,1218
Пт,10,151948,лек,1335
Пн,4,120639,лек,1130
Чт,4,251944,лек,1927
Пт,8,70151,лек,1708
Вт,5,261945,сем,1464
Ср,10,81069,лаб,1165
Пт,1,10180,лек,884
Ср,2,51970,лек,1939
Чт,2,181071,лек,346
Чт,9,100474,сем,703
Вс,9,100879,лек,969
Чт,6,161085,лаб,490
Пн,10,31935,лек,64
Чт,5,181542,лек,691
Сб,2,20617,лаб,1534
Пн,1,231920,лек,1581
Вс,5,220449,лек,793
Ср,6,280288,лаб,33
Сб,2,62065,лаб,816
Пн,9,180570,сем,1894
Ср,9,180661,лек,1786
Ср,6,171250,сем,1586
Чт,3,242060,сем,1360
Ср,8,240124,сем,627
Вт,6,41008,лаб,90
Сб,5,11270,лаб,521
Пн,4,21505,лаб,1438
Пт,1,111863,лаб,376
Чт,8,61170,сем,1746
Пн,6,250418,сем,863
Пн,3,111734,лек,849
Пт,1,190959,лаб,1758
Пт,5,31323,лаб,621
Ср,5,11424,лаб,713
Чт,3,300750,лаб,935
Пт,4,90711,лек,202
Вс,8,101564,лаб,598
Сб,4,192035,лек,1016
Сб,3,141448,сем,214
Пт,2,10549,лек,729
Сб,4,30560,лаб,1066
Пт,7,201166,сем,137
Вс,7,181675,сем,138
Сб,5,251073,лек,779
Пт,2,71811,лек,518
Чт,3,51635,лек,536
Вт,8,161757,сем,1321
Вс,3,140265,сем,1898
Ср,8,10333,сем,973
Пт,8,121330,лаб,1549
Вт,10,140734,лек,125
Вт,5,121186,лаб,1490
Чт,10,21841,сем,1675
Чт,2,150874,сем,1076
Чт,2,191920,лаб,353
Вс,4,220744,лек,1689
Ср,5,131684,лек,1910
Пн,1,110612,лаб,604
Вс,5,271634,лек,1939
Пт,10,210953,лек,887
Ср,7,161715,лаб,927
Сб,3,230558,сем,1514
Пн,10,300117,сем,749
Чт,5,301251,лек,1792
Пн,5,70777,сем,24
Вс,4,241980,лек,1777
Вс,2,250433,сем,1190
Пн,2,251414,сем,303
Вс,1,71972,лек,1749
Ср,4,20321,лаб,1680
Ср,3,140904,сем,198
Чт,8,181822,лек,175
Вс,5,291978,лаб,921
Пт,4,280773,лаб,1992
Чт,3,221726,сем,1038
Вс,10,210440,сем,324
Вт,4,90252,сем,239
Ср,8,130677,лаб,654
Вт,5,171711,сем,1
Чт,8,81632,лек,382
Пт,4,190687,лек,1270
Вс,1,130904,лаб,619
Вс,8,11259,лек,140
